"0","#load dependencies"
"0","library(openxlsx)   #tools for saving xls data"
"0","library(readxl)     #load xlsx data"
"0","library(dplyr)      #tools for cleaning data"
"0","library(here)       #file path management"
"0","library(janitor)    #row to colheader conversion"
"0","library(lubridate)  #date/time manipulation"
"0","library(scales)     #percent format"
"0","library(zoo)        #handle infinite values"
"0","library(stringr)    #remove whitespaces"
"0","library(googlesheets4) #update google sheets"
"0",""
"0","storelist <- read_excel(here(""data/base_data/storelist.xlsx""))"
"2","New names:
* StoreType -> StoreType...4
* StoreType -> StoreType...12
"
"0","storelist$StoreNumber <- as.character(storelist$StoreNumber)"
"0","#load Walmart Week data"
"0","weeks <- read_excel(here(""data"", params$year, ""Walmart Weeks.xlsx""))"
"0",""
"0","#filter for current week"
"0","if(params$wk < 10){"
"0","  this_week <- filter(weeks, `WM Week` == paste(params$year, 0, params$wk, sep = """"))"
"0","}else if(params$wk > 48){"
"0","  this_week <- filter(weeks, `WM Week` == paste(params$year-1, params$wk, sep = """"))"
"0","}else{"
"0","  this_week <- filter(weeks, `WM Week` == paste(params$year, params$wk, sep = """"))"
"0","}"
"0",""
"0","#get current month for file paths"
"0","month <- params$month"
"0",""
"0","#load UPC data for monthly SKU tracker"
"0","online_inv_sku <- read_excel(here(""data/base_data/online_inv_sku.xlsx""))"
"0","store_inv_sku <- read_excel(here(""data/base_data/store_inv_sku.xlsx""))"
"0","store_sales_sku <- read_excel(here(""data/base_data/store_sales_sku.xlsx""))"
"2","New names:
* `` -> ...3
"
