"0","#create pivot table"
"0","sales%>%"
"0","  mutate(WeekEnd = this_week$WeekEnd, .after = `WM Week`) -> salesByStore"
"0",""
"0","#salesByStore$GrossPOS[is.na(salesByStore$GrossPOS)] <- 0"
"0","#salesByStore$GrossPOS[is.infinite(salesByStore$GrossPOS)] <- 0"
"0",""
"0","###TESTING"
"0","skuByStore <- dplyr::select(skuByStore, -`Item Nbr`)"
"2","Adding missing grouping variables: `Item Nbr`
"
"0","skuByStore%>%"
"0","  group_by(`WM Week`, WeekEnd, `Store Nbr`)%>%"
"0","  summarise(POS_Unit = sum(Net_Unit), POS_Sales = sum(Net_Sales), Gross_Unit = sum(Gross_Unit), Gross_POS = sum(GrossPOS), Return_Unit = sum(Return_Unit))->salesByStore"
"2","`summarise()` has grouped output by 'WM Week', 'WeekEnd'. You can override using the `.groups` argument.
"
"0","####"
"0",""
"0",""
"0","#salesByStore%>%"
"0"," # group_by(`WM Week`, WeekEnd, `Store Nbr`)%>%"
"0","#  summarise(POS_Unit = sum(`POS Qty`), POS_Sales = sum(`POS Sales`), Gross_Unit = sum(GrossUnit), Gross_POS = sum(GrossPOS), Return_Unit = sum(`Total Customer Item Return`))->salesByStore"
