"0","#create pivot table"
"0","sales%>%"
"0","  group_by(`WM Week`, `Store Nbr`, `Item Nbr`, `UPC`, `Brand Desc`)%>%"
"0","  summarise(Net_Unit = sum(`POS Qty`), Net_Sales = sum(`POS Sales`), Return_Unit = sum(`Total Customer Item Return`))->sql"
"2","`summarise()` has grouped output by 'WM Week', 'Store Nbr', 'Item Nbr', 'UPC'. You can override using the `.groups` argument.
"
"0","         "
"0","#add week end/start, store nbr, and Curr columns"
"0","sql%>%"
"0","  mutate(WeekStart = this_week$WeekStart, .before = `WM Week`)%>%"
"0","  mutate(WeekEnd = this_week$WeekEnd, .after = `WM Week`)%>%"
"0","  mutate(`Curr Str On Hand Qty` = 0)%>%"
"0","  mutate(`Curr Instock %` = 0, .after = `Curr Str On Hand Qty`)%>%"
"0","  mutate(`Curr Str On Order Qty` = 0, .after = `Curr Instock %`)%>%"
"0","  mutate(`Curr Str In Transit Qty` = 0, .after = `Curr Str On Order Qty`)%>%"
"0","  dplyr::select(WeekStart, `Brand Desc`, `WM Week`, WeekEnd, `Store Nbr`, `Item Nbr`, UPC, Net_Unit, Net_Sales, Return_Unit, `Curr Str On Hand Qty`,"
"0","                `Curr Instock %`, `Curr Str On Order Qty`, `Curr Str In Transit Qty`)-> sqlClean"
"0",""
"0","#remove time from date field"
"0","sqlClean$WeekStart <- as.Date(sqlClean$WeekStart)"
"0","sqlClean$WeekEnd <- as.Date(sqlClean$WeekEnd)"
